epoch,time,loss
0,2017-05-09 21:33:34.210638,6.75396679472
1,2017-05-09 21:35:50.822548,5.38379841482
2,2017-05-09 21:38:07.696131,3.92485908831
3,2017-05-09 21:40:23.809233,3.34529506692
4,2017-05-09 21:42:40.118694,2.97691594849
5,2017-05-09 21:44:56.333909,2.63804865635
6,2017-05-09 21:47:12.860343,2.41000223855
7,2017-05-09 21:49:29.188876,2.27294552585
8,2017-05-09 21:51:45.519593,2.18242253713
9,2017-05-09 21:54:01.680238,2.11268774616
10,2017-05-09 21:56:17.799246,2.08588107385
11,2017-05-09 21:58:34.020828,2.03192109451
12,2017-05-09 22:00:50.413777,2.00573169185
13,2017-05-09 22:03:06.758212,1.96968863321
14,2017-05-09 22:05:25.559828,1.94532569534
15,2017-05-09 22:07:43.361570,1.92551385215
16,2017-05-09 22:09:59.625329,1.89796682987
17,2017-05-09 22:12:15.641983,1.88371898426
18,2017-05-09 22:14:32.256171,1.85270411394
19,2017-05-09 22:16:48.735835,1.83966355808
20,2017-05-09 22:19:04.709005,1.81769081104
21,2017-05-09 22:21:22.447613,1.80476642787
22,2017-05-09 22:23:38.677268,1.79304746916
23,2017-05-09 22:25:54.997697,1.77545975844
24,2017-05-09 22:28:11.428412,1.76596236545
25,2017-05-09 22:30:27.636890,1.75517369252
26,2017-05-09 22:32:43.865176,1.75311077939
27,2017-05-09 22:35:00.259007,1.72830947877
28,2017-05-09 22:37:16.565227,1.71743801797
29,2017-05-09 22:39:32.699805,1.70620722175
30,2017-05-09 22:41:48.850352,1.69785661851
31,2017-05-09 22:44:05.055148,1.68688290455
32,2017-05-09 22:46:21.767221,1.68486226566
33,2017-05-09 22:48:39.350359,1.67134117641
34,2017-05-09 22:50:55.666612,1.6645153239
35,2017-05-09 22:53:12.124206,1.65830375657
36,2017-05-09 22:55:29.902436,1.66611821238
37,2017-05-09 22:57:46.495179,1.64381560861
38,2017-05-09 23:00:02.968157,1.63455534036
39,2017-05-09 23:02:19.524258,1.63790446481
40,2017-05-09 23:04:35.465761,1.64076781221
41,2017-05-09 23:06:51.750961,1.61891127837
42,2017-05-09 23:09:08.267897,1.61583496117
43,2017-05-09 23:11:24.671036,1.60974401659
44,2017-05-09 23:13:40.882494,1.60133496434
45,2017-05-09 23:15:57.244229,1.59313751696
46,2017-05-09 23:18:13.431895,1.59897386595
47,2017-05-09 23:20:29.381200,1.58247662449
48,2017-05-09 23:22:46.009042,1.58183769566
49,2017-05-09 23:25:02.621755,1.57620567408
50,2017-05-09 23:27:18.737487,1.57040230953
51,2017-05-09 23:29:35.042157,1.56242970661
52,2017-05-09 23:31:51.544142,1.5610107412
53,2017-05-09 23:34:09.682188,1.55037838621
54,2017-05-09 23:36:26.021229,1.56739137273
55,2017-05-09 23:38:42.316522,1.54561909026
56,2017-05-09 23:40:59.288664,1.54407241498
57,2017-05-09 23:43:15.525302,1.53849198311
58,2017-05-09 23:45:33.159414,1.53429735078
59,2017-05-09 23:47:49.111115,1.53537550897
60,2017-05-09 23:50:05.798062,1.53039023908
61,2017-05-09 23:52:22.380249,1.52446102723
62,2017-05-09 23:54:38.776530,1.52059765745
63,2017-05-09 23:56:55.757063,1.52865849102
64,2017-05-09 23:59:12.104623,1.5167690117
65,2017-05-10 00:01:28.473642,1.52593262111
66,2017-05-10 00:03:44.559487,1.51202393992
67,2017-05-10 00:06:00.796011,1.50700810349
68,2017-05-10 00:08:17.094021,1.50813401801
69,2017-05-10 00:10:33.067492,1.50073720099
70,2017-05-10 00:12:49.218400,1.49676166775
71,2017-05-10 00:15:05.797237,1.49626150932
72,2017-05-10 00:17:22.152674,1.49767575525
73,2017-05-10 00:19:38.716497,1.50209018288
74,2017-05-10 00:21:55.072006,1.48884297539
75,2017-05-10 00:24:12.272640,1.48606335284
76,2017-05-10 00:26:29.488542,1.4848365782
77,2017-05-10 00:28:47.347218,1.48959018765
78,2017-05-10 00:31:04.289066,1.48393727867
79,2017-05-10 00:33:23.469879,1.48275117964
80,2017-05-10 00:35:42.875745,1.47709562041
81,2017-05-10 00:37:59.624601,1.4749335588
82,2017-05-10 00:40:15.925540,1.47326601805
83,2017-05-10 00:42:32.353138,1.46772445316
84,2017-05-10 00:44:49.647594,1.46901912581
85,2017-05-10 00:47:08.088987,1.46472527825
86,2017-05-10 00:49:26.474989,1.46152381782
87,2017-05-10 00:51:43.437484,1.46667548569
88,2017-05-10 00:54:02.291723,1.46281735041
89,2017-05-10 00:56:19.470909,1.45666545968
90,2017-05-10 00:58:36.250041,1.46809192672
91,2017-05-10 01:00:53.371239,1.45842685636
92,2017-05-10 01:03:10.178576,1.46024727939
93,2017-05-10 01:05:26.499287,1.44818900032
94,2017-05-10 01:07:42.570810,1.4511057966
95,2017-05-10 01:09:59.385572,1.44490332989
96,2017-05-10 01:12:15.551967,1.44725681026
97,2017-05-10 01:14:31.758459,1.44548160315
98,2017-05-10 01:16:48.376656,1.44593402726
99,2017-05-10 01:19:05.134441,1.44288695854
100,2017-05-10 01:21:21.805691,1.43655960217
101,2017-05-10 01:23:38.673496,1.43359034342
102,2017-05-10 01:25:55.019524,1.43736243327
103,2017-05-10 01:28:12.064465,1.43731856953
104,2017-05-10 01:30:28.443375,1.43266869577
105,2017-05-10 01:32:45.057795,1.43304788806
106,2017-05-10 01:35:01.301243,1.4324232752
107,2017-05-10 01:37:18.297779,1.42972695845
108,2017-05-10 01:39:34.466814,1.42546953571
109,2017-05-10 01:41:52.575359,1.42304397682
110,2017-05-10 01:44:09.135462,1.42337919623
111,2017-05-10 01:46:25.529962,1.42043285332
112,2017-05-10 01:48:42.345548,1.42602052176
113,2017-05-10 01:50:58.539380,1.42000038606
114,2017-05-10 01:53:14.834977,1.41516992813
115,2017-05-10 01:55:30.908779,1.41308508908
116,2017-05-10 01:57:47.351901,1.41155150983
117,2017-05-10 02:00:04.023238,1.41158755168
118,2017-05-10 02:02:20.884954,1.41297663023
119,2017-05-10 02:04:37.866689,1.40872255697
120,2017-05-10 02:06:53.968456,1.41711140626
121,2017-05-10 02:09:10.190498,1.40952206202
122,2017-05-10 02:11:26.696108,1.40938952037
123,2017-05-10 02:13:43.439258,1.4054120394
124,2017-05-10 02:16:02.026365,1.41399117908
125,2017-05-10 02:18:18.925748,1.40359076247
126,2017-05-10 02:20:35.442867,1.40333583263
127,2017-05-10 02:22:54.033220,1.40175091082
128,2017-05-10 02:25:10.873225,1.40150874607
129,2017-05-10 02:27:27.672462,1.40028145396
130,2017-05-10 02:29:44.236080,1.39699562359
131,2017-05-10 02:32:01.436925,1.39467634035
132,2017-05-10 02:34:17.918453,1.3939211583
133,2017-05-10 02:36:33.942849,1.39085734572
134,2017-05-10 02:38:50.194613,1.39066669309
135,2017-05-10 02:41:06.380399,1.39268423453
136,2017-05-10 02:43:22.555964,1.38727718289
137,2017-05-10 02:45:38.980828,1.38793266196
138,2017-05-10 02:47:55.244407,1.3892163394
139,2017-05-10 02:50:11.648106,1.38747416787
140,2017-05-10 02:52:28.086244,1.38715956611
141,2017-05-10 02:54:44.111215,1.38016641203
142,2017-05-10 02:57:00.555291,1.38139495228
143,2017-05-10 02:59:16.948346,1.38312190811
144,2017-05-10 03:01:33.477905,1.38338375513
145,2017-05-10 03:03:50.009831,1.38127329627
146,2017-05-10 03:06:06.009175,1.37827839501
147,2017-05-10 03:08:22.754205,1.38088645726
148,2017-05-10 03:10:38.931667,1.3748318489
149,2017-05-10 03:12:55.479043,1.37299278608
150,2017-05-10 03:15:11.552908,1.3756071353
151,2017-05-10 03:17:28.018523,1.37660312301
152,2017-05-10 03:19:44.114027,1.37755170564
153,2017-05-10 03:22:00.530509,1.37092940224
154,2017-05-10 03:24:16.671640,1.36946875375
155,2017-05-10 03:26:33.044114,1.37122691232
156,2017-05-10 03:28:49.231245,1.37346390902
157,2017-05-10 03:31:06.024031,1.36597343012
158,2017-05-10 03:33:23.419489,1.36523978395
159,2017-05-10 03:35:39.694462,1.36937896385
160,2017-05-10 03:37:56.000227,1.37113172995
161,2017-05-10 03:40:12.198652,1.36589937097
162,2017-05-10 03:42:28.516878,1.3678163908
163,2017-05-10 03:44:44.821703,1.36312380085
164,2017-05-10 03:47:01.243977,1.36166012875
165,2017-05-10 03:49:17.690043,1.36207954155
166,2017-05-10 03:51:33.813512,1.36061125846
167,2017-05-10 03:53:50.475642,1.36455643387
168,2017-05-10 03:56:08.005317,1.35809116698
169,2017-05-10 03:58:25.434902,1.35830905745
170,2017-05-10 04:00:41.694474,1.36770065275
171,2017-05-10 04:02:57.454979,1.3580910147
172,2017-05-10 04:05:13.166363,1.35548939716
173,2017-05-10 04:07:29.970002,1.35376730297
174,2017-05-10 04:09:46.068715,1.35359253233
175,2017-05-10 04:12:02.977765,1.35196148632
176,2017-05-10 04:14:18.946894,1.3504325192
177,2017-05-10 04:16:35.441240,1.35152005095
178,2017-05-10 04:18:53.830057,1.3482414548
179,2017-05-10 04:21:10.274982,1.34724827461
180,2017-05-10 04:23:26.659138,1.34684808081
181,2017-05-10 04:25:43.076115,1.34588669682
182,2017-05-10 04:27:59.313005,1.34906846993
183,2017-05-10 04:30:15.182983,1.34750386494
184,2017-05-10 04:32:31.949285,1.34863478697
185,2017-05-10 04:34:48.655670,1.34582742562
186,2017-05-10 04:37:04.742493,1.34398648157
187,2017-05-10 04:39:21.011537,1.34449626814
188,2017-05-10 04:41:37.678760,1.34506549148
189,2017-05-10 04:43:54.378735,1.34279805268
190,2017-05-10 04:46:10.414891,1.34251716835
191,2017-05-10 04:48:26.926764,1.34058075466
192,2017-05-10 04:50:43.166543,1.33762639997
193,2017-05-10 04:52:59.772020,1.33829729756
194,2017-05-10 04:55:15.810892,1.33667393071
195,2017-05-10 04:57:32.260974,1.33655308212
196,2017-05-10 04:59:48.206593,1.33706817508
197,2017-05-10 05:02:04.503975,1.33442921179
198,2017-05-10 05:04:20.893451,1.33167813991
199,2017-05-10 05:06:37.235787,1.33516120115
200,2017-05-10 05:08:53.605151,1.33273983861
201,2017-05-10 05:11:10.225304,1.33080201612
202,2017-05-10 05:13:26.368206,1.3316031798
203,2017-05-10 05:15:42.457984,1.33093826499
204,2017-05-10 05:17:58.628829,1.3314579653
205,2017-05-10 05:20:14.680079,1.32850013217
206,2017-05-10 05:22:31.372689,1.32993409715
207,2017-05-10 05:24:47.789069,1.32754219205
208,2017-05-10 05:27:04.009334,1.32513600519
209,2017-05-10 05:29:20.036833,1.32664455045
210,2017-05-10 05:31:36.329885,1.32667209918
211,2017-05-10 05:33:52.382716,1.32427175031
212,2017-05-10 05:36:09.048940,1.32315547815
213,2017-05-10 05:38:25.040975,1.33006995138
214,2017-05-10 05:40:41.414595,1.32599922882
215,2017-05-10 05:42:57.397171,1.3222237933
216,2017-05-10 05:45:15.224328,1.32598119646
217,2017-05-10 05:47:31.524244,1.32260769944
218,2017-05-10 05:49:48.575856,1.31832855387
219,2017-05-10 05:52:04.761981,1.31848265181
220,2017-05-10 05:54:21.241169,1.31953193938
221,2017-05-10 05:56:37.862616,1.3198822317
222,2017-05-10 05:58:54.168875,1.3170324956
223,2017-05-10 06:01:10.330128,1.31841011223
224,2017-05-10 06:03:27.160713,1.31637549598
225,2017-05-10 06:05:43.832969,1.31757831128
226,2017-05-10 06:07:59.855430,1.31772169724
227,2017-05-10 06:10:16.278296,1.31540520678
228,2017-05-10 06:12:32.019676,1.31371721173
229,2017-05-10 06:14:48.123370,1.31354475148
230,2017-05-10 06:17:04.628460,1.31296834192
231,2017-05-10 06:19:22.222335,1.31083182334
232,2017-05-10 06:21:39.280476,1.31319371567
233,2017-05-10 06:23:57.486475,1.3133458412
234,2017-05-10 06:26:15.557340,1.31597706948
235,2017-05-10 06:28:32.094356,1.31186236667
236,2017-05-10 06:30:48.564179,1.31250764763
237,2017-05-10 06:33:05.422681,1.30902198575
238,2017-05-10 06:35:22.022693,1.31243755502
239,2017-05-10 06:37:38.857476,1.31085713694
240,2017-05-10 06:39:55.148938,1.30745654252
241,2017-05-10 06:42:11.534603,1.30693798194
242,2017-05-10 06:44:27.313198,1.30580073627
243,2017-05-10 06:46:43.675327,1.30703426597
244,2017-05-10 06:49:01.218886,1.30781141319
245,2017-05-10 06:51:17.458761,1.30475946327
246,2017-05-10 06:53:33.882369,1.30751803323
247,2017-05-10 06:55:51.654883,1.30542451561
248,2017-05-10 06:58:08.886485,1.30332473662
249,2017-05-10 07:00:25.908163,1.3017112474
250,2017-05-10 07:02:42.477913,1.30296873315
251,2017-05-10 07:04:58.723559,1.30538471251
252,2017-05-10 07:07:15.681574,1.30006619309
253,2017-05-10 07:09:32.349513,1.30099657706
254,2017-05-10 07:11:49.013722,1.29900560093
255,2017-05-10 07:14:05.077721,1.30284700161
256,2017-05-10 07:16:21.544015,1.30006921728
257,2017-05-10 07:18:38.186728,1.29891988927
258,2017-05-10 07:20:54.431593,1.29785140923
259,2017-05-10 07:23:10.670337,1.2985280322
260,2017-05-10 07:25:27.441476,1.29801836525
261,2017-05-10 07:27:43.606089,1.29753940465
262,2017-05-10 07:30:00.865672,1.29427596703
263,2017-05-10 07:32:17.287805,1.29783358677
264,2017-05-10 07:34:34.136564,1.29812817133
265,2017-05-10 07:36:50.738927,1.29507481775
266,2017-05-10 07:39:08.350754,1.29149837065
267,2017-05-10 07:41:25.986924,1.29119231851
268,2017-05-10 07:43:41.873229,1.29508243185
269,2017-05-10 07:45:58.473176,1.29112934002
270,2017-05-10 07:48:14.545025,1.29137692205
271,2017-05-10 07:50:31.096454,1.29053140787
272,2017-05-10 07:52:47.490358,1.29332388665
273,2017-05-10 07:55:04.496204,1.28990332385
274,2017-05-10 07:57:20.521000,1.29108616697
275,2017-05-10 07:59:37.046778,1.28950332291
276,2017-05-10 08:01:55.038898,1.29175974456
277,2017-05-10 08:04:12.142975,1.28790557202
278,2017-05-10 08:06:32.006729,1.28463994485
279,2017-05-10 08:08:49.095584,1.28508700344
280,2017-05-10 08:11:05.115731,1.28827906634
281,2017-05-10 08:13:21.423614,1.29106401937
282,2017-05-10 08:15:37.671192,1.28604646405
283,2017-05-10 08:17:54.783071,1.28549450456
284,2017-05-10 08:20:12.028596,1.2881567097
285,2017-05-10 08:22:28.446641,1.28598010928
286,2017-05-10 08:24:45.617771,1.28253908735
287,2017-05-10 08:27:02.896269,1.28241350191
288,2017-05-10 08:29:19.929364,1.28626618453
289,2017-05-10 08:31:36.524197,1.28161988583
290,2017-05-10 08:33:53.646358,1.28112382962
291,2017-05-10 08:36:10.791347,1.28159719168
292,2017-05-10 08:38:27.710916,1.28218751432
293,2017-05-10 08:40:44.311382,1.27913473868
294,2017-05-10 08:43:00.723312,1.27904117937
295,2017-05-10 08:45:16.962647,1.28478143034
296,2017-05-10 08:47:33.231549,1.27790354866
297,2017-05-10 08:49:49.837506,1.27957330145
298,2017-05-10 08:52:06.067338,1.27895865843
299,2017-05-10 08:54:22.081509,1.27835816038
300,2017-05-10 08:56:38.271566,1.27725302002
301,2017-05-10 08:58:54.728211,1.27600762985
302,2017-05-10 09:01:11.518789,1.27596047399
303,2017-05-10 09:03:28.531346,1.27360254734
304,2017-05-10 09:05:44.983556,1.27519757403
305,2017-05-10 09:08:01.227606,1.27650693366
306,2017-05-10 09:10:17.811341,1.27535451995
307,2017-05-10 09:12:34.638332,1.27410578565
308,2017-05-10 09:14:52.326027,1.27421070934
309,2017-05-10 09:17:08.432145,1.27319589702
310,2017-05-10 09:19:25.093533,1.27575867051
311,2017-05-10 09:21:41.566692,1.27362310118
312,2017-05-10 09:23:57.736694,1.27294807734
313,2017-05-10 09:26:14.125333,1.27244938234
314,2017-05-10 09:28:30.950361,1.27351392081
315,2017-05-10 09:30:46.914053,1.27108315463
316,2017-05-10 09:33:02.873306,1.27192686328
317,2017-05-10 09:35:19.196097,1.27019952728
318,2017-05-10 09:37:35.306866,1.2702703001
319,2017-05-10 09:39:51.661022,1.26922284464
320,2017-05-10 09:42:08.336713,1.2668282426
321,2017-05-10 09:44:26.422582,1.27132982441
322,2017-05-10 09:46:42.985778,1.26741013128
323,2017-05-10 09:48:59.252715,1.26552634399
324,2017-05-10 09:51:15.877392,1.27174211177
325,2017-05-10 09:53:33.610466,1.26887959564
326,2017-05-10 09:55:50.785363,1.26659814697
327,2017-05-10 09:58:07.409137,1.264119844
328,2017-05-10 10:00:24.901907,1.26545814945
329,2017-05-10 10:02:41.394640,1.26459840926
330,2017-05-10 10:04:57.666148,1.26535304476
331,2017-05-10 10:07:14.355978,1.26337855854
332,2017-05-10 10:09:31.103838,1.26261467075
333,2017-05-10 10:12:16.374607,1.2632629948
334,2017-05-10 10:14:34.208833,1.26426088144
335,2017-05-10 10:17:05.852180,1.26395772664
336,2017-05-10 10:19:30.480368,1.2619665686
337,2017-05-10 10:21:47.485283,1.26319971944
338,2017-05-10 10:24:05.267180,1.26240066357
339,2017-05-10 10:26:22.628955,1.25981875596
340,2017-05-10 10:28:41.811771,1.26279540382
341,2017-05-10 10:30:59.757685,1.26153066109
342,2017-05-10 10:33:16.681098,1.25897094271
343,2017-05-10 10:35:33.705309,1.25916096494
344,2017-05-10 10:37:51.602576,1.2590976611
345,2017-05-10 10:40:09.337085,1.26139820894
346,2017-05-10 10:42:26.393565,1.25926924811
347,2017-05-10 10:44:43.402985,1.25932454125
348,2017-05-10 10:47:00.507517,1.25726437591
349,2017-05-10 10:49:18.310102,1.25489796566
350,2017-05-10 10:51:35.328991,1.25777331956
351,2017-05-10 10:53:53.120252,1.25664365031
352,2017-05-10 10:56:11.852770,1.2561145426
353,2017-05-10 10:58:29.028234,1.25680733763
354,2017-05-10 11:00:46.038453,1.2538854353
355,2017-05-10 11:03:03.030758,1.25397223873
356,2017-05-10 11:05:20.570046,1.25868481181
357,2017-05-10 11:07:37.710337,1.25341314877
358,2017-05-10 11:09:54.740047,1.25347502762
359,2017-05-10 11:12:11.841946,1.25187475303
360,2017-05-10 11:14:28.817650,1.25240152346
361,2017-05-10 11:16:45.709510,1.24932729355
362,2017-05-10 11:19:02.632953,1.25259439204
363,2017-05-10 11:21:19.350570,1.25286071035
364,2017-05-10 11:23:36.070607,1.25080408051
365,2017-05-10 11:25:52.579953,1.25285510814
366,2017-05-10 11:28:08.401395,1.25238345182
367,2017-05-10 11:30:25.584229,1.24826692068
368,2017-05-10 11:32:43.811960,1.24872131839
369,2017-05-10 11:35:00.803616,1.2482792067
370,2017-05-10 11:37:17.295228,1.25042182123
371,2017-05-10 11:39:34.027574,1.24949339023
372,2017-05-10 11:41:50.573926,1.24793263398
373,2017-05-10 11:44:06.635571,1.24797447282
374,2017-05-10 11:46:22.246196,1.24712738242
375,2017-05-10 11:48:38.260660,1.24619989535
376,2017-05-10 11:50:55.996999,1.2450405727
377,2017-05-10 11:53:11.842717,1.24513641368
378,2017-05-10 11:55:27.357957,1.24743633435
379,2017-05-10 11:57:43.211917,1.24795800171
380,2017-05-10 12:00:02.443049,1.24412535211
381,2017-05-10 12:02:18.250097,1.24236161449
382,2017-05-10 12:04:36.993192,1.24207591431
383,2017-05-10 12:06:53.979378,1.24136603195
384,2017-05-10 12:09:14.681591,1.24225336614
385,2017-05-10 12:11:30.455561,1.24433690064
386,2017-05-10 12:13:47.060777,1.24193293583
387,2017-05-10 12:16:02.992969,1.24113100874
388,2017-05-10 12:18:18.910897,1.24117160226
389,2017-05-10 12:20:34.890533,1.24172815805
390,2017-05-10 12:22:50.232411,1.24106998562
391,2017-05-10 12:25:05.770844,1.23982143251
392,2017-05-10 12:27:21.559925,1.23822289987
393,2017-05-10 12:29:37.377239,1.24155847095
394,2017-05-10 12:31:53.683817,1.23994578684
395,2017-05-10 12:34:09.584508,1.23961377445
396,2017-05-10 12:36:25.436177,1.23859239831
397,2017-05-10 12:38:41.227491,1.23741749647
398,2017-05-10 12:40:57.089611,1.2357642826
399,2017-05-10 12:43:13.993198,1.2378854517
400,2017-05-10 12:45:30.960848,1.23623771763
401,2017-05-10 12:47:47.269039,1.23531658068
402,2017-05-10 12:50:03.391947,1.23475140959
403,2017-05-10 12:52:20.045751,1.23648051393
404,2017-05-10 12:54:37.033954,1.23455684194
405,2017-05-10 12:56:52.656493,1.23648796038
406,2017-05-10 12:59:08.308366,1.23473908176
407,2017-05-10 13:01:24.332098,1.23433127949
408,2017-05-10 13:03:39.668907,1.23339636764
409,2017-05-10 13:05:55.266731,1.2354489162
410,2017-05-10 13:08:10.571086,1.23218667706
411,2017-05-10 13:10:26.211112,1.23644174474
412,2017-05-10 13:12:41.984261,1.23172080713
413,2017-05-10 13:14:57.292962,1.23073590017
414,2017-05-10 13:17:13.868526,1.23171369536
415,2017-05-10 13:19:30.865052,1.23084050019
416,2017-05-10 13:21:46.700677,1.23252574887
417,2017-05-10 13:24:02.346665,1.2306217654
418,2017-05-10 13:26:18.179738,1.23039815383
419,2017-05-10 13:28:33.610750,1.23087826872
420,2017-05-10 13:30:48.923307,1.22853041788
421,2017-05-10 13:33:04.564478,1.22745994738
422,2017-05-10 13:35:20.245214,1.22824470415
423,2017-05-10 13:37:37.279937,1.22645027452
424,2017-05-10 13:39:54.611792,1.22990461802
425,2017-05-10 13:42:10.188125,1.22693495074
426,2017-05-10 13:44:25.293113,1.22851027965
427,2017-05-10 13:46:40.505924,1.22797481656
428,2017-05-10 13:48:55.979729,1.22765039033
429,2017-05-10 13:51:11.749389,1.22530360743
430,2017-05-10 13:53:27.350869,1.22574907239
431,2017-05-10 13:55:42.786446,1.22415441771
432,2017-05-10 13:57:58.732076,1.22464525244
433,2017-05-10 14:00:14.791586,1.22597294162
434,2017-05-10 14:02:30.366547,1.22546209457
435,2017-05-10 14:04:45.578737,1.2266313088
436,2017-05-10 14:07:01.823347,1.2231366233
437,2017-05-10 14:09:17.696372,1.22437642455
438,2017-05-10 14:11:32.731024,1.22452627908
439,2017-05-10 14:13:48.349245,1.22380895608
440,2017-05-10 14:16:03.878937,1.22277365595
441,2017-05-10 14:18:19.817556,1.22292403391
442,2017-05-10 14:20:37.121976,1.221921693
443,2017-05-10 14:22:53.579286,1.2213740666
444,2017-05-10 14:25:10.256603,1.22039241332
445,2017-05-10 14:27:25.306363,1.22247246771
446,2017-05-10 14:29:41.653713,1.22052358852
447,2017-05-10 14:31:58.919821,1.2213190095
448,2017-05-10 14:34:27.063766,1.21846968423
449,2017-05-10 14:36:41.642438,1.21579392048
450,2017-05-10 14:38:56.644348,1.21738041051
451,2017-05-10 14:41:11.817198,1.21737755621
452,2017-05-10 14:43:26.735110,1.21664312777
453,2017-05-10 14:45:42.373972,1.21688757591
454,2017-05-10 14:47:57.543327,1.21582084843
455,2017-05-10 14:50:25.610746,1.21660132364
456,2017-05-10 14:52:41.482716,1.21495871493
457,2017-05-10 14:54:56.254399,1.21511732332
458,2017-05-10 14:57:11.077989,1.21529810082
459,2017-05-10 14:59:25.939000,1.21746651494
460,2017-05-10 15:01:40.602689,1.21534135597
461,2017-05-10 15:03:55.613396,1.21524964824
462,2017-05-10 15:06:10.490374,1.21474778844
463,2017-05-10 15:08:25.270434,1.21398124283
464,2017-05-10 15:10:40.798180,1.21114113389
465,2017-05-10 15:12:56.004068,1.21548192489
466,2017-05-10 15:15:10.902226,1.2124314662
467,2017-05-10 15:17:25.594937,1.21715093308
468,2017-05-10 15:19:40.518340,1.21084731604
469,2017-05-10 15:21:55.644814,1.21266795203
470,2017-05-10 15:24:10.584553,1.21188945416
471,2017-05-10 15:26:25.526597,1.21260049402
472,2017-05-10 15:28:40.535835,1.21049986363
473,2017-05-10 15:30:55.494768,1.20852732224
474,2017-05-10 15:33:10.208622,1.2115255331
475,2017-05-10 15:35:24.846984,1.20876709354
476,2017-05-10 15:37:39.559781,1.21138864907
477,2017-05-10 15:39:54.512881,1.2092759028
478,2017-05-10 15:42:09.329466,1.21120576583
479,2017-05-10 15:44:24.153457,1.20897591366
480,2017-05-10 15:46:39.060451,1.20853209901
481,2017-05-10 15:48:53.863066,1.21100503507
482,2017-05-10 15:51:08.775268,1.20764137285
483,2017-05-10 15:53:23.502961,1.20742632323
484,2017-05-10 15:55:38.232906,1.20511986929
485,2017-05-10 15:57:53.258149,1.20493039982
486,2017-05-10 16:00:08.647187,1.20522830969
487,2017-05-10 16:02:24.787182,1.20700796201
488,2017-05-10 16:04:39.995594,1.20624858021
489,2017-05-10 16:06:56.083599,1.20706379022
490,2017-05-10 16:09:12.150680,1.20294929788
491,2017-05-10 16:11:27.717038,1.20342303272
492,2017-05-10 16:13:46.486677,1.20251306667
493,2017-05-10 16:16:03.894064,1.2058339253
494,2017-05-10 16:18:21.125733,1.20537246257
495,2017-05-10 16:20:39.132961,1.20920687971
496,2017-05-10 16:22:56.870042,1.2028188075
497,2017-05-10 16:25:15.867803,1.20401769926
498,2017-05-10 16:27:33.245017,1.2031331862
499,2017-05-10 16:29:50.455457,1.20449816435
