epoch,time,loss,val_loss
0,2017-02-13 17:20:26.054966,0.796434026212,0.657074081898
1,2017-02-13 17:22:36.537709,0.641300186515,0.503549474478
2,2017-02-13 17:24:47.344481,0.48673316799099997,0.39557817131300005
3,2017-02-13 17:26:57.780776,0.35247250832599997,0.24432400316
4,2017-02-13 17:29:08.129147,0.25155280623599996,0.18845109194499998
5,2017-02-13 17:31:18.939809,0.21635820996,0.163289500773
6,2017-02-13 17:33:29.354548,0.19402890242600002,0.153026155382
7,2017-02-13 17:35:39.704916,0.177502551116,0.138841607422
8,2017-02-13 17:37:50.496196,0.164677840471,0.130881493539
9,2017-02-13 17:40:00.887107,0.155444443971,0.122144373506
10,2017-02-13 17:42:11.305377,0.147498570383,0.11883309744300001
11,2017-02-13 17:44:22.081457,0.14043553127,0.11080923266699999
12,2017-02-13 17:46:26.508646,0.13479546709,0.10604703724400001
13,2017-02-13 17:48:35.341495,0.130648590904,0.104713575169
14,2017-02-13 17:50:44.150553,0.126132422499,0.0991644728929
15,2017-02-13 17:52:53.114090,0.123148996383,0.09635253697630002
16,2017-02-13 17:55:01.795077,0.117854500748,0.09411757998169999
17,2017-02-13 17:57:10.840641,0.115436604898,0.09536505043510002
18,2017-02-13 17:59:19.230148,0.11427505081499999,0.09040633402760001
19,2017-02-13 18:01:28.532457,0.111172853876,0.09066029377280001
20,2017-02-13 18:03:36.962364,0.10819294750700001,0.0870102338493
21,2017-02-13 18:05:45.777842,0.106916015502,0.08665207549930001
22,2017-02-13 18:07:54.567373,0.104490702692,0.0819873224944
23,2017-02-13 18:10:03.455852,0.10258175730699999,0.08067476227880001
24,2017-02-13 18:12:12.218638,0.101804363169,0.0804152883589
25,2017-02-13 18:14:21.699343,0.10007469197699999,0.0836001269519
26,2017-02-13 18:16:30.321477,0.0992130696774,0.0786042541265
27,2017-02-13 18:18:39.365735,0.0975658834912,0.07932255007330001
28,2017-02-13 18:20:48.394945,0.0968159679323,0.07688648588960001
29,2017-02-13 18:22:57.558226,0.09644355373460001,0.0762250110507
30,2017-02-13 18:25:06.392122,0.0945216990076,0.0754080506042
31,2017-02-13 18:27:15.560535,0.0935446580872,0.074166983366
32,2017-02-13 18:29:24.597355,0.092481819354,0.0737930975854
33,2017-02-13 18:31:33.714522,0.09224491538480001,0.0711624281481
34,2017-02-13 18:33:42.724884,0.0903424520046,0.0711833957583
35,2017-02-13 18:35:51.359714,0.08990604998539999,0.0718060890213
36,2017-02-13 18:38:00.769001,0.0894716346636,0.0712961059064
37,2017-02-13 18:40:09.452357,0.0882351313718,0.0710720885545
38,2017-02-13 18:42:18.532187,0.0871975863352,0.0694813864306
39,2017-02-13 18:44:27.509464,0.0879258950241,0.0684803489596
40,2017-02-13 18:46:36.555434,0.08618004443119999,0.0683734029531
41,2017-02-13 18:48:45.215054,0.0850466142409,0.0676647750661
42,2017-02-13 18:50:54.739907,0.0839212592691,0.0651660500094
43,2017-02-13 18:53:03.404217,0.083670697175,0.06444739289580001
44,2017-02-13 18:55:12.482477,0.08305455828089998,0.0642713565379
45,2017-02-13 18:57:21.564191,0.0820242830552,0.0650521259755
46,2017-02-13 18:59:30.785827,0.081314384751,0.06751431450249999
47,2017-02-13 19:01:39.766793,0.08154720673339999,0.06392580103130001
48,2017-02-13 19:03:49.117568,0.0801711311564,0.0622688367963
49,2017-02-13 19:05:57.911593,0.08058023629710001,0.0630792729557
50,2017-02-13 19:08:07.363098,0.0794594353065,0.06103641167280001
51,2017-02-13 19:10:16.260832,0.0792903263122,0.061655611358599996
52,2017-02-13 19:12:25.462722,0.0779333556071,0.06197276804600001
53,2017-02-13 19:14:34.682997,0.0774853026494,0.059798206202699995
54,2017-02-13 19:16:43.817158,0.0770561144687,0.0592779152095
55,2017-02-13 19:18:52.632809,0.076120537566,0.059291389398300004
56,2017-02-13 19:21:02.343089,0.0753143907525,0.0574464026839
57,2017-02-13 19:23:11.223237,0.07521928427739999,0.0598736941814
58,2017-02-13 19:25:20.306483,0.07526126080189999,0.0594172941521
59,2017-02-13 19:27:29.828312,0.0739879303612,0.057148447632800005
60,2017-02-13 19:29:38.678011,0.07395845172,0.0574346547946
61,2017-02-13 19:31:47.829091,0.0731381621677,0.0559775538743
62,2017-02-13 19:33:56.988257,0.0725935076363,0.056757807731599996
63,2017-02-13 19:36:06.157043,0.07204058826899999,0.05649547092619999
64,2017-02-13 19:38:15.394902,0.071544249123,0.0548281572759
65,2017-02-13 19:40:24.738165,0.0712357115,0.05539192166180001
66,2017-02-13 19:42:33.582268,0.0716349229217,0.05538684614
67,2017-02-13 19:44:43.154014,0.07094145971350001,0.054646773263800005
68,2017-02-13 19:46:51.860513,0.070099940151,0.055584529601
69,2017-02-13 19:49:01.117151,0.07024592314849999,0.05323823504150001
70,2017-02-13 19:51:10.305985,0.06956014651810001,0.052899901941400006
71,2017-02-13 19:53:19.459733,0.0695726352744,0.0535191906616
72,2017-02-13 19:55:28.140550,0.0688537850045,0.0531653311104
73,2017-02-13 19:57:37.865247,0.0684177488089,0.054211287573
74,2017-02-13 19:59:46.640684,0.0689147058874,0.052176108025
75,2017-02-13 20:01:55.838619,0.0684006901924,0.052800086885699996
76,2017-02-13 20:04:04.990345,0.0670164471027,0.05159296132619999
77,2017-02-13 20:06:14.266608,0.0673948542681,0.05096025560050001
78,2017-02-13 20:08:23.175296,0.0667690807953,0.051728656515499995
79,2017-02-13 20:10:32.623589,0.065924865799,0.051088619977199996
80,2017-02-13 20:12:41.432059,0.0660351084545,0.052183435484800006
81,2017-02-13 20:14:51.010073,0.0658745186869,0.050536776706600006
82,2017-02-13 20:16:59.780645,0.0657148865517,0.050597513839600004
83,2017-02-13 20:19:08.967739,0.0654444026761,0.051015326567
84,2017-02-13 20:21:18.183861,0.0650282651652,0.049411251954699996
85,2017-02-13 20:23:27.430902,0.06489606108519999,0.049374080263099994
86,2017-02-13 20:25:36.536430,0.0642410111614,0.0510113846511
87,2017-02-13 20:27:45.953291,0.06483887536449999,0.0491339439526
88,2017-02-13 20:29:55.153373,0.06418313011530001,0.0498418673873
89,2017-02-13 20:32:03.987748,0.06376689379099999,0.0495164973661
90,2017-02-13 20:34:13.660112,0.0631080423947,0.047909621521800005
91,2017-02-13 20:36:22.537490,0.0636068261694,0.0487075658515
92,2017-02-13 20:38:31.745416,0.063386108866,0.0483424147591
93,2017-02-13 20:40:41.000272,0.0628357959911,0.0477278068662
94,2017-02-13 20:42:50.220105,0.0625793528743,0.047466486506199994
95,2017-02-13 20:44:59.309729,0.0626772433519,0.0481554986909
96,2017-02-13 20:47:08.698844,0.06225659297780001,0.047701579332400004
97,2017-02-13 20:49:17.591676,0.0623173753731,0.0470974644646
98,2017-02-13 20:51:27.347391,0.061820475850300004,0.0468965383247
99,2017-02-13 20:53:36.179379,0.0619843315333,0.047404458746300004
100,2017-02-13 20:55:45.483799,0.0614331465214,0.04771942161019999
101,2017-02-13 20:57:54.674917,0.061091552116,0.045911887101800004
102,2017-02-13 21:00:03.887219,0.060939606139400006,0.045301437377899996
103,2017-02-13 21:02:12.718798,0.061212645657400006,0.0458492157981
104,2017-02-13 21:04:22.318738,0.05999796353280001,0.0453050719574
105,2017-02-13 21:06:31.100463,0.0605392947793,0.0465516941622
106,2017-02-13 21:08:40.319085,0.06032320489180001,0.0463001416996
107,2017-02-13 21:10:49.320240,0.0604179736692,0.04526657983659999
108,2017-02-13 21:12:58.687485,0.059194738510999996,0.04554692190140001
109,2017-02-13 21:15:07.524674,0.059362197946800005,0.045830763876400005
110,2017-02-13 21:17:17.146898,0.05960387610830001,0.0457360198721
111,2017-02-13 21:19:25.909782,0.0587767473422,0.04449612125749999
112,2017-02-13 21:21:35.537266,0.059713525185400004,0.0461917767301
113,2017-02-13 21:23:44.473967,0.0590040976647,0.044796255976
114,2017-02-13 21:25:53.583072,0.059370540501499994,0.0454720135778
115,2017-02-13 21:28:03.169310,0.058746890164900006,0.0456041552126
116,2017-02-13 21:30:12.045953,0.05816047647969999,0.04554576743390001
117,2017-02-13 21:32:21.358951,0.0583239822183,0.0433710211888
118,2017-02-13 21:34:30.623097,0.058488711994099996,0.0444484520704
119,2017-02-13 21:36:39.911634,0.058153268601699996,0.0449038470164
120,2017-02-13 21:38:48.626484,0.057750110887,0.044110481068500004
121,2017-02-13 21:40:58.341493,0.058221166813699994,0.0431493189186
122,2017-02-13 21:43:07.111194,0.057875268627,0.0443303387612
123,2017-02-13 21:45:16.427344,0.057907714042800006,0.0434158556163
124,2017-02-13 21:47:25.630639,0.057229300774600006,0.0432440163568
125,2017-02-13 21:49:34.957253,0.0571364344563,0.044594103097900004
126,2017-02-13 21:51:44.037021,0.057380012702199994,0.0425709873438
127,2017-02-13 21:53:53.389625,0.0571165394504,0.0424271237105
128,2017-02-13 21:56:02.266792,0.057806038577100004,0.04291209355
129,2017-02-13 21:58:11.917671,0.056762951193399996,0.042821560055
130,2017-02-13 22:00:20.707669,0.0569781208411,0.0432100277394
131,2017-02-13 22:02:30.003453,0.0571083675139,0.0427160875872
132,2017-02-13 22:04:39.202523,0.056324607506400004,0.0422129198909
133,2017-02-13 22:06:48.387346,0.0560668827035,0.042476081661900006
134,2017-02-13 22:08:57.214791,0.0566344510298,0.043815126828800004
135,2017-02-13 22:11:06.849917,0.055879833037,0.041879124008100004
136,2017-02-13 22:13:15.662807,0.0555131642148,0.0418916750699
137,2017-02-13 22:15:24.832117,0.0554789833724,0.04184589982030001
138,2017-02-13 22:17:34.043191,0.055237023346100006,0.042056863196199994
139,2017-02-13 22:19:43.309517,0.055495620938,0.0418832069263
140,2017-02-13 22:21:52.136573,0.055735278082999995,0.042289973236600005
141,2017-02-13 22:24:01.657598,0.0555457567796,0.0413165634498
142,2017-02-13 22:26:10.751994,0.055081879301,0.0419739991426
143,2017-02-13 22:28:20.113513,0.0555853563361,0.04190618265419999
144,2017-02-13 22:30:29.347352,0.0544711708091,0.04110602959990001
145,2017-02-13 22:32:38.172192,0.0550017233007,0.0406566288322
146,2017-02-13 22:34:47.809854,0.05480197076690001,0.04152722992
147,2017-02-13 22:36:56.630378,0.0547632792499,0.0417695356533
148,2017-02-13 22:39:05.825696,0.054424721375099995,0.0409197308123
149,2017-02-13 22:41:15.062867,0.054631958529400004,0.0408391883597
150,2017-02-13 22:43:24.318099,0.054076286312199996,0.0403890063986
151,2017-02-13 22:45:33.165041,0.0540542806499,0.0406936505809
152,2017-02-13 22:47:42.781486,0.053903732728199996,0.0406124594621
153,2017-02-13 22:49:51.710261,0.054126642923800004,0.040447984076999996
154,2017-02-13 22:52:00.946142,0.0538087725639,0.040901283361
155,2017-02-13 22:54:10.136493,0.0538631407544,0.042210875265300006
156,2017-02-13 22:56:19.395091,0.0544482409023,0.0401344843209
157,2017-02-13 22:58:28.472212,0.0539442774374,0.0409808892757
158,2017-02-13 23:00:37.791201,0.0534331834409,0.039663052652
159,2017-02-13 23:02:46.693427,0.0532372104935,0.0395822123624
160,2017-02-13 23:04:56.272428,0.053279419569300004,0.0399896734394
161,2017-02-13 23:07:05.092957,0.05319667803119999,0.0411926560104
162,2017-02-13 23:09:14.307131,0.0533056346234,0.0393089602701
163,2017-02-13 23:11:23.507252,0.052382050594300004,0.039385411609
164,2017-02-13 23:13:32.835057,0.05288236690690001,0.0393234899268
165,2017-02-13 23:15:41.567259,0.0525818526279,0.0396189086139
166,2017-02-13 23:17:51.276885,0.053123799758,0.039632711187
167,2017-02-13 23:20:00.101145,0.052879328979199995,0.040265351627000005
168,2017-02-13 23:22:09.450147,0.052722500916599996,0.0402319036424
169,2017-02-13 23:24:18.793509,0.052669592062,0.038996805436900005
170,2017-02-13 23:26:27.986259,0.0525761464145,0.0393581042998
171,2017-02-13 23:28:37.278940,0.0526530762669,0.0396671591327
172,2017-02-13 23:30:46.527109,0.0518411638681,0.0397520910017
173,2017-02-13 23:32:55.829313,0.052654646337000004,0.0395542706363
174,2017-02-13 23:35:05.010001,0.052597803808699994,0.039750599116099995
175,2017-02-13 23:37:14.250334,0.0521100847982,0.039681897591800006
176,2017-02-13 23:39:23.120606,0.0519903138746,0.0386127699167
177,2017-02-13 23:41:32.739039,0.051940175192400004,0.038809792324900005
178,2017-02-13 23:43:41.526511,0.0519541957881,0.040330313798
179,2017-02-13 23:45:50.753571,0.051559704635300005,0.038308579102199994
180,2017-02-13 23:48:00.046598,0.0517123258207,0.0395219955593
181,2017-02-13 23:50:09.313705,0.0519712228794,0.0381775748916
182,2017-02-13 23:52:18.099685,0.05107519417069999,0.039331021159900004
183,2017-02-13 23:54:27.714171,0.0514803275466,0.039292156230699996
184,2017-02-13 23:56:36.552802,0.05131944571619999,0.0396914987825
185,2017-02-13 23:58:45.799121,0.051489496510500006,0.0386236782186
186,2017-02-14 00:00:55.041184,0.0508306194097,0.0378845679574
187,2017-02-14 00:03:04.306524,0.05091660083269999,0.038515413925099995
188,2017-02-14 00:05:13.274139,0.0507987527642,0.0383068034425
189,2017-02-14 00:07:22.778246,0.0511159172282,0.0382995382883
190,2017-02-14 00:09:31.740756,0.05105523159730001,0.038842564635
191,2017-02-14 00:11:41.287299,0.050634457822900006,0.0376745949499
192,2017-02-14 00:13:50.094885,0.050457288976800005,0.0389133835211
193,2017-02-14 00:15:59.335671,0.0504528318997,0.038025310263
194,2017-02-14 00:18:08.653827,0.0507332785521,0.0381781365722
195,2017-02-14 00:20:17.959439,0.0502682450693,0.0378871819936
196,2017-02-14 00:22:26.671265,0.0499417259824,0.0384383008815
197,2017-02-14 00:24:36.308065,0.050445746677000004,0.038945362344400006
198,2017-02-14 00:26:45.326239,0.05010487423280001,0.0377373080701
199,2017-02-14 00:28:54.310420,0.050319667439900004,0.0386982433498
200,2017-02-14 00:31:03.945497,0.050160606438300004,0.0386914357543
201,2017-02-14 00:33:12.744779,0.0503014010377,0.0377193092369
202,2017-02-14 00:35:21.982366,0.0500835587271,0.0375134908594
203,2017-02-14 00:37:31.183746,0.049673893768300004,0.037287864927199994
204,2017-02-14 00:39:40.455607,0.0499827954918,0.038195982296
205,2017-02-14 00:41:49.543668,0.0502855385188,0.0377362429164
206,2017-02-14 00:43:58.860404,0.0495686363894,0.0370863355696
207,2017-02-14 00:46:07.724251,0.0495747933164,0.038682168070199995
208,2017-02-14 00:48:17.439749,0.0499063105788,0.0369005912915
209,2017-02-14 00:50:26.318945,0.0494113913272,0.037746593914900005
210,2017-02-14 00:52:35.483921,0.0498084824998,0.0375552010722
211,2017-02-14 00:54:44.711838,0.0494373947848,0.0374314667657
212,2017-02-14 00:56:53.919607,0.0493318001274,0.038027903810099996
213,2017-02-14 00:59:02.740133,0.04901850954630001,0.0371888343245
214,2017-02-14 01:01:12.354173,0.0494576616678,0.0384322541766
215,2017-02-14 01:03:21.253090,0.0489360567182,0.0374968216754
