epoch,time,loss,val_loss
216,2017-02-14 01:05:30.590389,0.049314283160499996,0.0382788337767
217,2017-02-14 01:07:39.805561,0.0490336311981,0.0373505781405
218,2017-02-14 01:09:49.076270,0.0490942558739,0.037955275643599996
219,2017-02-14 01:11:58.002164,0.0491177468561,0.0383355268277
220,2017-02-14 01:14:07.604043,0.0489072401542,0.036359774787
221,2017-02-14 01:16:16.542942,0.0487301384099,0.0378149814904
222,2017-02-14 01:18:26.248200,0.0486926726531,0.0365954088047
223,2017-02-14 01:20:35.154873,0.048075638618300005,0.0365511851385
224,2017-02-14 01:22:44.419123,0.048536623409,0.036876495648199996
225,2017-02-14 01:24:53.787796,0.049101842381100005,0.0361764827743
226,2017-02-14 01:27:02.842646,0.048518806043999996,0.037403792329099995
227,2017-02-14 01:29:11.990914,0.0486903992016,0.0365893493406
228,2017-02-14 01:31:21.269806,0.048239527782399996,0.036393073108
229,2017-02-14 01:33:30.508198,0.048249327950200004,0.036374818719900004
230,2017-02-14 01:35:39.422932,0.048198978649500006,0.036526625603400004
231,2017-02-14 01:37:49.051089,0.0479532621335,0.036655183509
232,2017-02-14 01:39:57.935909,0.048295621015099995,0.037617282941900004
233,2017-02-14 01:42:07.183846,0.047937995242,0.0379755625501
234,2017-02-14 01:44:16.330655,0.048555496940400004,0.036913938913500005
235,2017-02-14 01:46:25.598282,0.0480679215863,0.038116490002699996
236,2017-02-14 01:48:34.676146,0.0477206570096,0.036331071797800006
237,2017-02-14 01:50:44.079573,0.0474329918157,0.0365707942285
238,2017-02-14 01:52:52.957273,0.047817632835400005,0.0367992749438
239,2017-02-14 01:55:02.504909,0.0479824776761,0.037967161648
240,2017-02-14 01:57:11.429621,0.04772500866090001,0.0360449316911
241,2017-02-14 01:59:20.722390,0.0477012940682,0.037091441173099995
242,2017-02-14 02:01:30.008510,0.047836272791,0.0358409158885
243,2017-02-14 02:03:39.455491,0.047325068246599995,0.0355472386815
244,2017-02-14 02:05:48.335113,0.0470628429204,0.0363145101815
245,2017-02-14 02:07:58.022678,0.04709103191269999,0.0361016723327
246,2017-02-14 02:10:06.775358,0.0472264273558,0.037005329970300004
247,2017-02-14 02:12:16.086884,0.04729198380369999,0.036419976688900006
248,2017-02-14 02:14:25.261308,0.0470707248431,0.0362679271959
249,2017-02-14 02:16:34.495608,0.047106506861699995,0.0366801285185
250,2017-02-14 02:18:43.443295,0.047245094645800005,0.0360002011061
251,2017-02-14 02:20:52.973845,0.047289642505299996,0.0361919173039
252,2017-02-14 02:23:01.958187,0.046782483952099996,0.0360231517814
253,2017-02-14 02:25:11.649115,0.04733989262019999,0.0357158870436
254,2017-02-14 02:27:20.756127,0.046895236382300004,0.0353873216547
255,2017-02-14 02:29:29.861782,0.0465942918789,0.0358414183371
256,2017-02-14 02:31:39.497806,0.0465879023541,0.035853462759400004
257,2017-02-14 02:33:48.369829,0.046948491688800005,0.0356022712775
258,2017-02-14 02:35:57.664718,0.046345072984699996,0.035522559471400005
259,2017-02-14 02:38:06.818055,0.0469563895371,0.035412177350400004
260,2017-02-14 02:40:16.111483,0.046494119241800004,0.036134706717
261,2017-02-14 02:42:24.949129,0.046155557083,0.0348993503489
262,2017-02-14 02:44:34.645927,0.046263865334900005,0.0364139380865
263,2017-02-14 02:46:43.484879,0.0466757399496,0.0358312180266
264,2017-02-14 02:48:52.759277,0.046226961491599994,0.035301341861499996
265,2017-02-14 02:51:01.917205,0.046656359965000005,0.035391491465300004
266,2017-02-14 02:53:11.141968,0.0459278845694,0.0345817436464
267,2017-02-14 02:55:20.207681,0.046544117434,0.0360463489778
268,2017-02-14 02:57:29.835972,0.046345732267899994,0.0350306882523
269,2017-02-14 02:59:38.818515,0.0462493564468,0.035314087010900004
270,2017-02-14 03:01:48.546679,0.046214451221699995,0.03569513252
271,2017-02-14 03:03:57.523646,0.0463242358062,0.0355529354885
272,2017-02-14 03:06:06.891403,0.0458563569002,0.0348400910385
273,2017-02-14 03:08:16.181919,0.0461630694568,0.0346296455711
274,2017-02-14 03:10:25.553228,0.0458654545713,0.0349135593511
275,2017-02-14 03:12:34.579138,0.045678777573600005,0.035103728342800004
276,2017-02-14 03:14:44.268912,0.046120448317400004,0.0348944220692
277,2017-02-14 03:16:53.222146,0.0458762626629,0.0366243378259
278,2017-02-14 03:19:02.611104,0.0459015804809,0.0354821655899
279,2017-02-14 03:21:11.900517,0.0457721760496,0.0352815677412
280,2017-02-14 03:23:21.222865,0.0457447715569,0.035582689009599995
281,2017-02-14 03:25:30.252493,0.0455646025017,0.0343210115097
282,2017-02-14 03:27:39.824923,0.045777569385199994,0.0343265142292
283,2017-02-14 03:29:48.979347,0.04560731835659999,0.0349999430589
284,2017-02-14 03:31:58.219392,0.0456870132592,0.0349371505901
285,2017-02-14 03:34:07.661384,0.0456719730981,0.0347876903601
286,2017-02-14 03:36:16.579567,0.0452781260945,0.03597362479190001
287,2017-02-14 03:38:26.343515,0.0453443817794,0.034755229391199995
288,2017-02-14 03:40:35.264663,0.045443281950400004,0.0362859892659
289,2017-02-14 03:42:44.630514,0.0455009373836,0.035108980909000005
290,2017-02-14 03:44:53.895563,0.0448552716989,0.0348434475251
291,2017-02-14 03:47:03.278306,0.0449055131059,0.0346925368533
292,2017-02-14 03:49:12.123357,0.045107833249500004,0.035116915404800005
293,2017-02-14 03:51:21.848984,0.045200325362400005,0.0343162181787
294,2017-02-14 03:53:30.808813,0.0451616920996,0.0352922754362
295,2017-02-14 03:55:40.163803,0.0455157642253,0.035009836219300004
296,2017-02-14 03:57:49.428665,0.0452883543447,0.0343154187314
297,2017-02-14 03:59:58.736549,0.0446513315663,0.0341092144139
298,2017-02-14 04:02:07.608662,0.04471299927680001,0.0343487360515
299,2017-02-14 04:04:17.333843,0.0447015567683,0.034403468016499995
300,2017-02-14 04:06:26.169940,0.0448225203902,0.03481893260030001
301,2017-02-14 04:08:35.918099,0.0449985263404,0.0347386426292
302,2017-02-14 04:10:44.771806,0.045078151254000005,0.0345351384953
303,2017-02-14 04:12:54.091064,0.0447878288105,0.0345224979334
304,2017-02-14 04:15:03.268609,0.0451353517827,0.0340128653683
305,2017-02-14 04:17:12.594697,0.045584866637399996,0.0344996166416
306,2017-02-14 04:19:21.479371,0.044464958505699995,0.0342462141067
307,2017-02-14 04:21:25.796735,0.0444839743897,0.0337030167691
308,2017-02-14 04:23:35.102410,0.0444364431314,0.034332523122400004
309,2017-02-14 04:25:44.851924,0.04469808619469999,0.0338422128931
310,2017-02-14 04:27:54.080313,0.0448839545716,0.0344130363315
311,2017-02-14 04:30:03.547613,0.0442721595522,0.0342007516883
312,2017-02-14 04:32:13.198415,0.044340185448500005,0.0349321442656
313,2017-02-14 04:34:22.446143,0.0446116143838,0.0339635066688
314,2017-02-14 04:36:32.125118,0.0445592426229,0.0347129428759
315,2017-02-14 04:38:41.072208,0.0445478962269,0.034617012739199995
316,2017-02-14 04:40:50.819204,0.0447229617741,0.0337918840349
317,2017-02-14 04:43:00.079862,0.0439224217087,0.0347051857971
318,2017-02-14 04:45:09.621189,0.04485650598069999,0.0345372514799
319,2017-02-14 04:47:18.839418,0.0441857607104,0.0342203903943
320,2017-02-14 04:49:28.522617,0.0439094361383,0.0334265605547
321,2017-02-14 04:51:37.581141,0.043911101855300005,0.0348874679767
322,2017-02-14 04:53:47.300419,0.04402061020959999,0.0332709661685
323,2017-02-14 04:55:56.608816,0.04381995815780001,0.0331692758948
324,2017-02-14 04:58:06.239602,0.043788921507099995,0.0335900893435
325,2017-02-14 05:00:15.466803,0.0442972021643,0.0330811977386
326,2017-02-14 05:02:24.826237,0.0440117428079,0.033842683117800004
327,2017-02-14 05:04:34.231802,0.0437227728311,0.0341938700527
328,2017-02-14 05:06:43.936646,0.0443666736595,0.033755766879799996
329,2017-02-14 05:08:52.722024,0.043646738585099994,0.0333816387691
330,2017-02-14 05:11:02.824763,0.0439211345278,0.0333146840334
331,2017-02-14 05:13:12.116043,0.0436794464942,0.034460634831300005
332,2017-02-14 05:15:21.487661,0.0438866620883,0.0343888399191
333,2017-02-14 05:17:30.912490,0.043725658441,0.033843462728
334,2017-02-14 05:19:40.685184,0.0437145382632,0.0335900483653
335,2017-02-14 05:21:49.802676,0.04326786678280001,0.0335627603345
336,2017-02-14 05:23:59.428004,0.043549716612300005,0.0337449972518
337,2017-02-14 05:26:08.431041,0.0438191437628,0.0339969215915
338,2017-02-14 05:28:18.332464,0.043453134270400005,0.0336365495808
339,2017-02-14 05:30:27.814163,0.0432462736033,0.0329223120585
340,2017-02-14 05:32:36.887376,0.043554333317999995,0.0338696849532
341,2017-02-14 05:34:46.958935,0.043589201196999994,0.0330419380218
342,2017-02-14 05:36:56.231390,0.0436777465977,0.033209563884900005
343,2017-02-14 05:39:05.425956,0.0429538824596,0.0329757793806
344,2017-02-14 05:41:14.999757,0.043391511729,0.0335067446344
345,2017-02-14 05:43:24.817725,0.0433732101228,0.0339095523581
346,2017-02-14 05:45:33.448840,0.043248935975099996,0.0329976229928
347,2017-02-14 05:47:43.652733,0.0436409137677,0.0330998176709
348,2017-02-14 05:49:52.622287,0.0434947520494,0.0336646040902
349,2017-02-14 05:52:02.435603,0.043354188045499994,0.0327294903807
350,2017-02-14 05:54:11.679800,0.04318323340269999,0.032745037414099995
351,2017-02-14 05:56:20.779040,0.043388387793699995,0.0338473201729
352,2017-02-14 05:58:30.381057,0.043018236616599995,0.0330192270689
353,2017-02-14 06:00:40.038181,0.043374516721800004,0.0340707248077
354,2017-02-14 06:02:48.849496,0.0430070543662,0.033152021840200004
355,2017-02-14 06:04:58.923946,0.043074762402099995,0.0327073347755
356,2017-02-14 06:07:08.053796,0.042837072955400006,0.033292191382499996
357,2017-02-14 06:09:17.341265,0.0426699065138,0.0325172285549
358,2017-02-14 06:11:26.927295,0.0431055983994,0.0333565650508
359,2017-02-14 06:13:36.555252,0.042890682863099994,0.0333929989487
360,2017-02-14 06:15:45.466154,0.043198757013300004,0.033402264304499996
361,2017-02-14 06:17:55.635290,0.0429773550481,0.032916283514400006
362,2017-02-14 06:20:04.413799,0.0427917965222,0.0334400731139
363,2017-02-14 06:22:14.332439,0.0427155627403,0.0334874272346
364,2017-02-14 06:24:23.810742,0.0424991716165,0.033037887793
365,2017-02-14 06:26:33.090980,0.042633404303299996,0.0328332494013
366,2017-02-14 06:28:42.708657,0.0424047704786,0.0332811679691
367,2017-02-14 06:30:52.502311,0.0425801062491,0.032971684169
368,2017-02-14 06:33:01.535964,0.042638302547900006,0.0324160865508
369,2017-02-14 06:35:11.429471,0.0424379331525,0.0337122467346
370,2017-02-14 06:37:20.995972,0.042909423587800005,0.0323938851245
371,2017-02-14 06:39:29.989074,0.0427184003405,0.0327637031674
372,2017-02-14 06:41:40.094145,0.0424180091359,0.032089016307099996
373,2017-02-14 06:43:48.930820,0.0424731151666,0.0332026251592
374,2017-02-14 06:45:58.662896,0.04288367489350001,0.034120935480999995
375,2017-02-14 06:48:08.311549,0.0423757879529,0.0321572543122
376,2017-02-14 06:50:17.575213,0.041901859967,0.0324697379954
377,2017-02-14 06:52:26.846497,0.042665768927,0.0323091851547
378,2017-02-14 06:54:36.931593,0.0424312444404,0.0329993516207
379,2017-02-14 06:56:45.749772,0.042477753339300005,0.0329128789715
380,2017-02-14 06:58:55.649943,0.0421857974958,0.0322438381612
381,2017-02-14 07:01:05.102617,0.0421244903933,0.0323778670281
382,2017-02-14 07:03:14.347804,0.04179689530280001,0.0324406652711
383,2017-02-14 07:05:24.082253,0.0421497584321,0.032711372897
384,2017-02-14 07:07:33.290680,0.0423135575838,0.032910988479900004
385,2017-02-14 07:09:42.594552,0.0419894471299,0.032486802339599996
386,2017-02-14 07:11:52.731946,0.0419988460373,0.032139338180400004
387,2017-02-14 07:14:01.617563,0.0419172406662,0.031870656088
388,2017-02-14 07:16:11.356766,0.041887055803099996,0.0323097652756
389,2017-02-14 07:18:21.065558,0.0423492068425,0.032591945864300004
390,2017-02-14 07:20:30.326220,0.041991937346800005,0.0323455558158
391,2017-02-14 07:22:39.689691,0.041891089966500004,0.0325311956927
392,2017-02-14 07:24:49.794836,0.0418694804423,0.0327247180976
393,2017-02-14 07:26:58.527615,0.0416712085251,0.032823525276
394,2017-02-14 07:29:08.225547,0.041569420835,0.0324885182083
395,2017-02-14 07:31:17.460444,0.0419268982485,0.0323186228983
396,2017-02-14 07:33:27.243809,0.0418160399422,0.0318448911421
397,2017-02-14 07:35:36.950285,0.0416787920985,0.032449724152700005
398,2017-02-14 07:37:46.058630,0.0415185517631,0.033574328199
399,2017-02-14 07:39:55.880611,0.041938079288199995,0.0320983404294
400,2017-02-14 07:42:05.588222,0.0417991191614,0.0322997217998
401,2017-02-14 07:44:14.863812,0.041805992694599996,0.032672916166500005
402,2017-02-14 07:46:24.185065,0.0413467912236,0.033345572371
403,2017-02-14 07:48:34.322865,0.0412293716334,0.031861651409400005
404,2017-02-14 07:50:43.182119,0.0416948494501,0.0322274933569
405,2017-02-14 07:52:46.625421,0.04165690937080001,0.0324375514872
406,2017-02-14 07:54:22.818193,0.0414736964274,0.0319085516036
407,2017-02-14 07:56:00.121310,0.041445147152999996,0.032066703494599995
408,2017-02-14 07:57:36.920130,0.0416494787205,0.0332865043543
409,2017-02-14 07:59:13.840427,0.0418494467158,0.0314029280096
410,2017-02-14 08:00:50.617245,0.041294613108,0.0326524998061
411,2017-02-14 08:02:27.869341,0.041353819286500004,0.0319101155736
412,2017-02-14 08:04:04.270243,0.0413815631531,0.032055689208200004
413,2017-02-14 08:05:41.489873,0.0413322008215,0.0321470377967
414,2017-02-14 08:07:18.327494,0.0411066918634,0.0328844894655
415,2017-02-14 08:08:55.112545,0.041467450326300004,0.0325369495898
416,2017-02-14 08:10:31.906905,0.0412634130567,0.0316045895219
417,2017-02-14 08:12:08.736105,0.041148689342699996,0.031979461666200006
418,2017-02-14 08:13:45.556852,0.0411523919553,0.0320330766961
419,2017-02-14 08:15:22.796963,0.0410081402399,0.032349845022
420,2017-02-14 08:16:59.083222,0.041342241223900004,0.0316641834565
421,2017-02-14 08:18:36.338736,0.041462970897599996,0.0317155388184
422,2017-02-14 08:20:13.179163,0.0408952869009,0.0330897610635
423,2017-02-14 08:21:49.952708,0.04125897428019999,0.0325804688036
424,2017-02-14 08:23:26.801815,0.040912587242199996,0.0320469969884
425,2017-02-14 08:25:03.954183,0.0408986537252,0.0324162485078
426,2017-02-14 08:26:40.603349,0.0410951912869,0.031845239643
427,2017-02-14 08:28:17.554811,0.040772298863199996,0.0330904007889
428,2017-02-14 08:29:54.502490,0.0409620349295,0.0316927757114
429,2017-02-14 08:31:31.097523,0.0408315206878,0.0316733312793
430,2017-02-14 08:33:08.322017,0.040747610083800005,0.0323676748201
